10293;-223.67716138830184
10294;-229.430574540413
10295;-235.11410091699386
10296;-240.72600926081557
10297;-246.26459013026044
10298;-251.7281564199329
10299;-257.1150438746144
10300;-262.4236115961938
10301;-267.6522425435435
10302;-272.799344024992
10303;-277.8633481836005
10304;-282.8427124746133
10305;-287.7359201354555
10306;-292.541480647664
10307;-297.25793019095426
10308;-301.8838320891135
10309;-306.4177772475892
10310;-310.8583845827869
10311;-315.204301442688
10312;-319.454204018917
10313;-323.6067977499727
10314;-327.6608177155977
10315;-331.61502902201187
10316;-335.4682271781716
10317;-339.21923846256686
10318;-342.866920280842
10319;-346.41016151377306
10320;-349.8478828557565
10321;-353.17903714356953
10322;-356.40260967534635
10323;-359.5176185196665
10324;-362.52311481466006
10325;-365.41818305704084
10326;-368.2019413809725
10327;-370.8735418267162
10328;-373.43217059887814
10329;-375.8770483143612
10330;-378.207430239725
10331;-380.42260651806015
10332;-382.52190238521325
10333;-384.50467837532693
10334;-386.37033051562696
10335;-388.1182905103985
10336;-389.7480259140942
10337;-391.25904029352023
10338;-392.65087337906607
10339;-393.9231012048819
10340;-395.0753362380558
10341;-396.10722749662733
10342;-397.0184606565282
10343;-397.80875814730894
10344;-398.47787923669796
10345;-399.0256201039296
10346;-399.4518139018295
10347;-399.7563308076383
10348;-399.9390780625565
10349;-400.0
10350;-399.93907806255663
10351;-399.7563308076381
10352;-399.4518139018299
10353;-399.02562010392927
10354;-398.4778792366986
10355;-397.8087581473097
10356;-397.0184606565291
10357;-396.1072274966283
10358;-395.07533623805693
10359;-393.9231012048831
10360;-392.65087337906743
10361;-391.2590402935217
10362;-389.7480259140933
10363;-388.11829051040024
10364;-386.3703305156259
10365;-384.50467837532887
10366;-382.5219023852153
10367;-380.4226065180623
10368;-378.20743023972733
10369;-375.87704831436366
10370;-373.43217059888065
10371;-370.8735418267188
10372;-368.2019413809753
10373;-365.41818305704373
10374;-362.5231148146631
10375;-359.51761851966955
10376;-356.40260967534954
10377;-353.17903714357277
10378;-349.84788285575996
10379;-346.41016151377664
10380;-342.86692028084565
10381;-339.2192384625706
10382;-335.4682271781755
10383;-331.61502902201573
10384;-327.66081771560175
10385;-323.60679774997686
10386;-319.45420401892125
10387;-315.2043014426924
10388;-310.85838458279136
10389;-306.4177772475937
10390;-301.8838320891107
10391;-297.2579301909589
10392;-292.5414806476688
10393;-287.7359201354604
10394;-282.8427124746182
10395;-277.8633481836056
10396;-272.7993440249972
10397;-267.6522425435487
10398;-262.4236115961991
10399;-257.11504387461986
10400;-251.7281564199384
10401;-246.264590130266
10402;-240.72600926082123
10403;-235.11410091699042
10404;-229.43057454041877
10405;-223.67716138829826
10406;-217.85561400600955
10407;-211.96770569327984
10408;-206.0152299640284
10409;-199.99999999999608
10410;-193.92384809853996
10411;-187.78862511436063
10412;-181.5961998958222
10413;-175.34845871563357
10414;-169.04730469628154
10415;-162.69465723032096
10416;-156.29245139570946
10417;-149.84263736636385
10418;-143.3471798181182
10419;-136.80805733027535
10420;-130.22726178285887
10421;-123.60679774998505
10422;-116.94868188908897
10423;-110.25494232680393
10424;-103.52761804101162
10425;-96.76875823986946
10426;-89.98042173754742
10427;-83.16467632711532
10428;-76.32359815061743
10429;-69.45927106678185
10430;-62.57378601608988
10431;-55.66924038403399
10432;-48.74773736206585
10433;-41.81138530706727
10434;-34.862297099068186
10435;-27.902589497654056
10436;-20.934382497180486
10437;-13.959798681002358
10438;-6.98096257491439
10439;9.903690185413723E-16
10440;6.9809625749030255
10441;13.959798681002361
10442;20.93438249716914
10443;27.902589497654056
10444;34.86229709905686
10445;41.81138530705597
10446;48.747737362054565
10447;55.669240384022736
10448;62.5737860160899
10449;69.45927106677065
10450;76.32359815061743
10451;83.16467632710419
10452;89.98042173754742
10453;96.76875823985843
10454;103.52761804101162
10455;110.25494232679299
10456;116.94868188908897
10457;123.60679774997423
10458;130.22726178285887
10459;136.80805733026466
10460;143.3471798181182
10461;149.84263736636385
10462;156.29245139570946
10463;162.69465723032096
10464;169.04730469627123
10465;175.34845871563357
10466;181.59619989581205
10467;187.78862511436063
10468;193.92384809853002
10469;199.99999999999608
10470;206.0152299640187
10471;211.96770569327984
10472;217.85561400600955
10473;223.67716138829826
10474;229.43057454041877
10475;235.11410091699042
10476;240.72600926082123
10477;246.264590130257
10478;251.7281564199384
10479;257.1150438746111
10480;262.4236115961991
10481;267.6522425435403
10482;272.7993440249972
10483;277.86334818359745
10484;282.8427124746183
10485;287.73592013545255
10486;292.5414806476688
10487;297.25793019095136
10488;301.88383208911074
10489;306.41777724758634
10490;310.85838458278425
10491;315.2043014426924
10492;319.45420401891437
10493;323.6067977499769
10494;327.6608177155953
10495;331.61502902201573
10496;335.4682271781693
10497;339.2192384625706
10498;342.8669202808398
10499;346.41016151377664
10500;349.84788285575445
10501;353.1790371435675
10502;356.4026096753444
10503;359.5176185196646
10504;362.52311481465824
10505;365.41818305703913
10506;368.2019413809753
10507;370.87354182671453
10508;373.43217059888065
10509;375.8770483143598
10510;378.20743023972733
10511;380.4226065180588
10512;382.5219023852153
10513;384.50467837532574
10514;386.3703305156259
10515;388.11829051039746
10516;389.7480259140933
10517;391.2590402935217
10518;392.6508733790653
10519;393.9231012048831
10520;395.0753362380552
10521;396.1072274966283
10522;397.01846065652774
10523;397.8087581473097
10524;398.4778792366976
10525;399.02562010392927
10526;399.45181390182927
10527;399.7563308076381
10528;399.9390780625564
10529;400.0
10530;399.9390780625565
10531;399.7563308076383
10532;399.4518139018295
10533;399.0256201039296
10534;398.47787923669796
10535;397.80875814731013
10536;397.0184606565282
10537;396.1072274966289
10538;395.0753362380558
10539;393.9231012048839
10540;392.65087337906607
10541;391.25904029352256
10542;389.7480259140942
10543;388.11829051040127
10544;386.37033051562696
10545;384.50467837532693
10546;382.52190238521655
10547;380.42260651806015
10548;378.20743023972875
10549;375.8770483143612
10550;373.4321705988822
10551;370.8735418267162
10552;368.201941380977
10553;365.41818305704084
10554;362.5231148146649
10555;359.5176185196665
10556;356.4026096753515
10557;353.17903714356953
10558;349.847882855762
10559;346.41016151377875
10560;342.8669202808478
10561;339.2192384625729
10562;335.4682271781716
10563;331.6150290220182
10564;327.6608177155977
10565;323.6067977499794
10566;319.454204018917
10567;315.204301442695
10568;310.8583845827869
10569;306.41777724759646
10570;301.8838320891135
10571;297.2579301909618
10572;292.54148064767173
10573;287.73592013546335
10574;282.8427124746213
10575;277.8633481836005
10576;272.7993440250003
10577;267.6522425435435
10578;262.42361159620236
10579;257.1150438746144
10580;251.72815641994174
10581;246.26459013026044
10582;240.72600926082467
10583;235.11410091699386
10584;229.43057454042233
10585;223.67716138830184
10586;217.85561400601316
10587;211.96770569328348
10588;206.01522996402238
10589;199.99999999999983
10590;193.92384809853377
10591;187.78862511436444
10592;181.59619989581591
10593;175.34845871563746
10594;169.04730469627515
10595;162.69465723032488
10596;156.29245139571344
10597;149.84263736636785
10598;143.34717981812224
10599;136.80805733026872
10600;130.22726178286297
10601;123.60679774997834
10602;116.94868188909311
10603;110.25494232679713
10604;103.52761804101578
10605;96.76875823986262
10606;89.98042173755162
10607;83.16467632710841
10608;76.32359815062165
10609;69.4592710667749
10610;62.57378601609415
10611;55.669240384027006
10612;48.747737362070126
10613;41.811385307060256
10614;34.86229709907248
10615;27.902589497658358
10616;20.934382497184796
10617;13.959798681006669
10618;6.980962574907336
10619;4.3112519175079535E-12
10620;-6.980962574910081
10621;-13.95979868099805
10622;-20.93438249717618
10623;-27.902589497649753
10624;-34.86229709906389
10625;-41.81138530705168
10626;-48.747737362061564
10627;-55.66924038401847
10628;-62.573786016085634
10629;-69.45927106676642
10630;-76.32359815061318
10631;-83.16467632709997
10632;-89.98042173754321
10633;-96.76875823986528
10634;-103.52761804100746
10635;-110.25494232679978
10636;-116.94868188908487
10637;-123.60679774998096
10638;-130.2272617828548
10639;-136.8080573302713
10640;-143.3471798181142
10641;-149.84263736635987
10642;-156.29245139570548
10643;-162.694657230317
10644;-169.04730469627762
10645;-175.3484587156297
10646;-181.59619989581836
10647;-187.78862511435682
10648;-193.92384809853618
10649;-199.99999999999235
10650;-206.01522996402474
10651;-211.96770569327617
10652;-217.8556140060059
10653;-223.67716138829468
10654;-229.43057454041528
10655;-235.1141009169869
10656;-240.7260092608178
10657;-246.26459013026255
10658;-251.72815641993503
10659;-257.11504387461656
10660;-262.4236115961958
10661;-267.6522425435455
10662;-272.799344024994
10663;-277.8633481836025
10664;-282.8427124746152
10665;-287.73592013545743
10666;-292.5414806476659
10667;-297.2579301909561
10668;-301.8838320891079
10669;-306.4177772475909
10670;-310.8583845827815
10671;-315.2043014426897
10672;-319.45420401891863
10673;-323.6067977499743
10674;-327.6608177155993
10675;-331.61502902201335
10676;-335.46822717817315
10677;-339.2192384625683
10678;-342.8669202808434
10679;-346.4101615137745
10680;-349.84788285575786
10681;-353.17903714356544
10682;-356.4026096753476
10683;-359.5176185196627
10684;-362.52311481466126
10685;-365.4181830570373
10686;-368.2019413809736
10687;-370.87354182671294
10688;-373.4321705988791
10689;-375.8770483143622
10690;-378.2074302397259
10691;-380.42260651806095
10692;-382.52190238521405
10693;-384.50467837532767
10694;-386.37033051562474
10695;-388.11829051039916
10696;-389.7480259140923
10697;-391.2590402935208
10698;-392.6508733790644
10699;-393.92310120488236
10700;-395.0753362380545
10701;-396.10722749662773
10702;-397.0184606565286
10703;-397.8087581473092
10704;-398.47787923669824
10705;-399.025620103929
10706;-399.45181390182967
10707;-399.756330807638
10708;-399.9390780625566
10709;-400.0
10710;-399.9390780625566
10711;-399.75633080763845
10712;-399.4518139018297
10713;-399.02562010392984
10714;-398.47787923669836
10715;-397.8087581473094
10716;-397.01846065652876
10717;-396.1072274966279
10718;-395.0753362380565
10719;-393.92310120488264
10720;-392.6508733790669
10721;-391.25904029352114
10722;-389.7480259140952
10723;-388.11829051039956
10724;-386.3703305156281
10725;-384.50467837532807
10726;-382.5219023852145
10727;-380.42260651806146
10728;-378.2074302397264
10729;-375.8770483143627
10730;-373.4321705988797
10731;-370.87354182671777
10732;-368.20194138097423
10733;-365.4181830570426
10734;-362.5231148146619
10735;-359.51761851966836
10736;-356.4026096753483
10737;-353.1790371435715
10738;-349.8478828557586
10739;-346.41016151378096
10740;-342.8669202808442
10741;-339.21923846257516
10742;-335.46822717817395
10743;-331.6150290220206
10744;-327.66081771560016
10745;-323.60679774997527
10746;-319.4542040189196
10747;-315.2043014426907
10748;-310.8583845827897
10749;-306.4177772475919
10750;-301.88383208911637
10751;-297.2579301909571
10752;-292.5414806476747
10753;-287.73592013545846
10754;-282.84271247462436
10755;-277.8633481836036
10756;-272.79934402500345
10757;-267.6522425435467
10758;-262.4236115962056
10759;-257.11504387461775
10760;-251.72815641993625
10761;-246.2645901302638
10762;-240.72600926081904
10763;-235.1141009169974
10764;-229.43057454041656
10765;-223.67716138830542
10766;-217.85561400600724
10767;-211.96770569328714
10768;-206.01522996402605
10769;-200.00000000000355
10770;-193.92384809853755
10771;-187.7886251143582
10772;-181.59619989581975
10773;-175.34845871563112
10774;-169.04730469627904
10775;-162.69465723031843
10776;-156.2924513957174
